pearson_r,prediction_negative_proportion,prediction_positive_proportion,target_negative_proportion,target_positive_proportion,accuracy,balanced_accuracy,f1_macro,f1_micro,f1_weighted,precision_macro,precision_micro,precision_weighted,recall_macro,recall_micro,recall_weighted,estimate__count__
0.44,0.39,0.05,0.27,0.18,165.8506,143.37407998825813,139.21194262702986,165.8506,159.82409531160678,160.12986034381854,165.8506,168.33621747750172,143.37407998825813,165.8506,165.8506,319.0
0.45,0.32,0.05,0.27,0.18,180.3047,149.916336718107,148.60180863070582,180.3047,172.5858644409731,171.69493982000762,180.3047,178.97291859920583,149.916336718107,180.3047,180.3047,333.0
0.45,0.33,0.04,0.27,0.18,176.37680000000006,145.8056567510031,142.94373570169486,176.37680000000006,167.69202145415366,170.1348013557804,176.37680000000006,176.25343603122937,145.8056567510031,176.37680000000006,176.3768,327.0
0.45,0.39,0.05,0.27,0.18,175.0568,151.61745812002565,147.38447918302117,175.0568,168.7070152578886,170.02263117672217,175.0568,177.93450199292388,151.61745812002565,175.0568,175.0568,335.0
0.46,0.32,0.05,0.27,0.18,198.2721,165.14965045654213,163.7518097650406,198.2721,189.81411582486817,189.45876654358747,198.2721,197.0179290245576,165.14965045654213,198.2721,198.2721,364.0
0.46,0.33,0.04,0.27,0.18,168.13290000000003,139.18389972854018,136.50570404260026,168.13290000000003,159.88708071509205,162.65822881637,168.13290000000003,168.16546007570514,139.18389972854018,168.13290000000003,168.13290000000003,310.0
0.46,0.39,0.05,0.27,0.18,188.084,163.15003681463222,158.66284008926138,188.084,181.30642988938413,183.4766099737849,188.084,191.49474161073152,163.15003681463222,188.084,188.084,358.0
0.47,0.32,0.05,0.27,0.18,185.6613,154.97414523533962,153.84023760014745,185.6613,177.84822511290167,178.40943985367412,185.6613,184.88153553673448,154.97414523533962,185.6613,185.6613,339.0
0.47,0.33,0.04,0.27,0.18,194.91060000000004,161.62679042047898,158.63143542769075,194.91060000000004,185.4339962045964,189.4894361812178,194.91060000000004,195.3198219083401,161.62679042047898,194.91060000000004,194.91060000000004,357.0
0.47,0.39,0.05,0.27,0.18,187.55480000000003,162.93947410090874,158.52776914111485,187.55480000000003,180.8276369346584,183.78572440482017,187.55480000000003,191.26797088542287,162.93947410090874,187.55480000000003,187.55480000000003,355.0
0.48,0.32,0.05,0.27,0.18,190.5377,159.29541582551164,158.24849843892352,190.5377,182.6209262327052,183.8147008420739,190.5377,190.03322479456824,159.29541582551164,190.5377,190.5377,346.0
0.48,0.33,0.04,0.27,0.18,184.1129,152.90460401866488,150.17237826343543,184.1129,175.2245061930232,179.7506304983959,184.1129,184.82705535262545,152.90460401866488,184.1129,184.1129,336.0
0.48,0.39,0.05,0.27,0.18,197.1711,171.61469791773953,167.0711571692338,197.1711,190.15975339382305,193.7770022828758,197.1711,201.2163226856109,171.61469791773953,197.1711,197.1711,371.0
0.49,0.32,0.05,0.27,0.18,178.80849999999998,149.8335842914486,148.95065628971898,178.80849999999998,171.43882451887038,173.28148111618626,178.80849999999998,178.5982896883156,149.8335842914486,178.80849999999998,178.80849999999998,323.0
0.49,0.33,0.04,0.27,0.18,187.9297,156.3058717990768,153.552637950079,187.9297,178.87162852708045,184.29078386151028,187.9297,188.958211088412,156.3058717990768,187.9297,187.9297,341.0
0.49,0.39,0.05,0.27,0.18,172.6225,150.5152191043732,146.58030805514497,172.6225,166.50205711395392,170.23912574977066,172.6225,176.34250321852608,150.5152191043732,172.6225,172.6225,323.0
0.5,0.32,0.05,0.27,0.18,187.6111,157.5218417631594,156.68120624337726,187.6111,179.92993752709893,182.6377328038744,187.6111,187.70792113493,157.5218417631594,187.6111,187.6111,337.0
0.5,0.33,0.04,0.27,0.18,198.9033,165.7806834970927,163.0265790233679,198.9033,189.39853203199755,196.1682279532115,198.9033,200.4266634852221,165.7806834970927,198.9033,198.9033,359.0
0.5,0.39,0.05,0.27,0.18,198.76580000000004,173.5846670620876,169.11754450900636,198.76580000000004,191.6947722957705,197.00577625938945,198.76580000000004,203.3344528790743,173.5846670620876,198.76580000000004,198.76580000000004,370.0
0.51,0.32,0.05,0.27,0.18,182.4557,153.30498271012405,152.58722378752097,182.4557,175.02936200153525,178.1822833737365,182.4557,182.7377807445874,153.30498271012405,182.4557,182.4557,326.0
0.51,0.33,0.04,0.27,0.18,204.359,170.63103248521543,167.83246675126543,204.359,194.62543180416333,202.3744206201873,204.359,206.241953359246,170.63103248521543,204.359,204.359,367.0
0.51,0.39,0.05,0.27,0.18,173.4494,151.68240194777366,147.88403588417347,173.4494,167.35815189019178,172.34799164353487,173.4494,177.59111867068813,151.68240194777366,173.4494,173.4494,321.0
0.52,0.32,0.05,0.27,0.18,185.8148,156.51291943596104,155.87619940482102,185.8148,178.33585294795225,182.40155863888327,185.8148,186.47500501744904,156.51291943596104,185.8148,185.8148,330.0
0.52,0.33,0.04,0.27,0.18,186.56969999999995,156.02374959268425,153.6418549880295,186.56969999999995,177.79774001914382,185.73415842684813,186.56969999999995,188.677025917953,156.02374959268425,186.56969999999995,186.56969999999995,333.0
0.52,0.39,0.05,0.27,0.18,181.93699999999995,159.2618451063442,155.35244618582024,181.93699999999995,175.54536410900255,181.37200029661096,181.93699999999995,186.42540128510024,159.2618451063442,181.93699999999995,181.93699999999995,335.0
0.53,0.32,0.05,0.27,0.18,180.13899999999998,151.88708017792925,151.34005310475266,180.13899999999998,172.90171187331268,177.44002646845556,180.13899999999998,180.9910960884717,151.88708017792925,180.13899999999998,180.13899999999998,318.0
0.53,0.33,0.04,0.27,0.18,189.353,158.53291985036554,156.15619391363353,189.353,180.48730499486524,188.9476272940188,189.353,191.66452974427312,158.53291985036554,189.353,189.353,336.0
0.53,0.39,0.05,0.27,0.18,173.74330000000003,152.33902822915414,148.63687123400263,173.74330000000003,167.65507541282568,173.97930087036454,173.74330000000003,178.33887377034108,152.33902822915414,173.74330000000003,173.74330000000003,318.0
0.54,0.32,0.05,0.27,0.18,184.9263,156.26159861037104,155.78653311776458,184.9263,177.57228294343145,182.8700463467597,184.9263,186.077760919425,156.26159861037104,184.9263,184.9263,325.0
0.54,0.33,0.04,0.27,0.18,203.8969,171.108030341734,168.66961216045053,203.8969,194.40383239912072,204.70372667303053,203.8969,206.8919237981233,171.108030341734,203.8969,203.8969,360.0
0.54,0.39,0.05,0.27,0.18,201.1619,176.72917341794434,172.54020764825034,201.1619,194.20507952984588,202.34508439009505,201.1619,206.85895632600216,176.72917341794434,201.1619,201.1619,366.0
0.55,0.32,0.05,0.27,0.18,194.0986,164.25889381532184,163.82800406488877,194.0986,186.40994751106365,192.715513779845,194.0986,195.5770085521825,164.25889381532184,194.0986,194.0986,339.0
0.55,0.33,0.04,0.27,0.18,182.19200000000004,153.02134249794574,150.95779943572592,182.19200000000004,173.78970740747496,183.54192721389205,182.19200000000004,185.12532779122893,153.02134249794574,182.19200000000004,182.19200000000004,320.0
0.55,0.39,0.05,0.27,0.18,183.0508,161.01146108183843,157.30989377186597,183.0508,176.74423950418134,184.82794946283744,183.0508,188.4365009974648,161.01146108183843,183.0508,183.0508,331.0
0.56,0.32,0.05,0.27,0.18,212.7345,180.27047041903973,179.9546158695022,212.7345,204.4105376785161,212.03821587523245,212.7345,214.67119438656107,180.27047041903973,212.7345,212.7345,369.0
0.56,0.33,0.04,0.27,0.18,189.0857,159.09050075543914,156.99034828666606,189.0857,180.3862315511835,191.44617927712832,189.0857,192.50793693302265,159.09050075543914,189.0857,189.0857,330.0
0.56,0.39,0.05,0.27,0.18,166.3735,146.56074176907188,143.28940467696555,166.3735,160.699769008438,168.61730521680897,166.3735,171.48795741197603,146.56074176907188,166.3735,166.3735,299.0
0.57,0.32,0.05,0.27,0.18,191.3428,162.48513859730784,162.26538067668932,191.3428,183.91709739655064,191.4371735191776,191.3428,193.35594256474164,162.48513859730784,191.3428,191.3428,330.0
0.57,0.33,0.04,0.27,0.18,216.7255,182.64121081184933,180.3613714134575,216.7255,206.8382561992406,220.2798901715722,216.7255,220.9908115712664,182.64121081184933,216.7255,216.7255,376.0
0.57,0.39,0.05,0.27,0.18,192.9411,170.27387605235688,166.46345285897485,192.9411,186.29756967371927,196.19377671083933,192.9411,199.0020887865749,170.27387605235688,192.9411,192.9411,345.0
0.58,0.32,0.05,0.27,0.18,200.0137,170.04524104919992,169.98857006937905,200.0137,192.31030827469,201.05309307901248,200.0137,202.44860109561296,170.04524104919992,200.0137,200.0137,343.0
0.58,0.33,0.04,0.27,0.18,175.49349999999998,148.08808529724388,146.3477692752774,175.49349999999998,167.53050393995687,179.10952923879927,175.49349999999998,179.1742644590844,148.08808529724388,175.49349999999998,175.49349999999998,303.0
0.58,0.39,0.05,0.27,0.18,198.56530000000004,175.39266957496417,171.60754351178653,198.56530000000004,191.8314529453016,202.5329055609241,198.56530000000004,205.0656149119469,175.39266957496417,198.56530000000004,198.56530000000004,353.0
0.59,0.32,0.05,0.27,0.18,176.0102,149.90088295595166,149.94984890512384,176.0102,169.3019006292042,177.55292307650586,176.0102,178.40171589265148,149.90088295595166,176.0102,176.0102,300.0
0.59,0.33,0.04,0.27,0.18,188.2283,159.1121021189163,157.28584364134235,188.2283,179.7383542219595,192.56387261235983,188.2283,192.36871502883983,159.1121021189163,188.2283,188.2283,323.0
0.59,0.39,0.05,0.27,0.18,181.176,160.32269053648648,156.9692015552943,181.176,175.07916553341107,185.6025137751613,181.176,187.37401855956853,160.32269053648648,181.176,181.176,320.0
0.6,0.32,0.05,0.27,0.18,201.3136,171.70764322319528,171.86414182841233,201.3136,193.72900315317293,203.91571443318225,201.3136,204.39126763258585,171.70764322319528,201.3136,201.3136,341.0
0.6,0.33,0.04,0.27,0.18,205.4145,173.81129603911828,172.01516713370296,205.4145,196.2599488963521,211.2721463787789,205.4145,210.38042575761503,173.81129603911828,205.4145,205.4145,350.0
0.6,0.39,0.05,0.27,0.18,196.4318,174.02094351701302,170.3971118187419,196.4318,189.8088634777747,201.8643945549002,196.4318,203.375100576568,174.02094351701302,196.4318,196.4318,345.0
0.61,0.32,0.05,0.27,0.18,210.0933,179.41728896269257,179.70090859886176,210.0933,202.2440067225883,213.5628830460248,210.0933,213.5827818803889,179.41728896269257,210.0933,210.0933,354.0
0.61,0.33,0.04,0.27,0.18,199.3277,168.84015086741735,167.12556436898586,199.3277,190.4479330134113,205.58105245823737,199.3277,204.35509272159933,168.84015086741735,199.3277,199.3277,338.0
0.61,0.39,0.05,0.27,0.18,201.0441,178.40528713214005,174.77297519052038,201.0441,194.2705044984345,207.6155311366917,201.0441,208.5058643466756,178.40528713214005,201.0441,201.0441,351.0
0.62,0.32,0.05,0.27,0.18,196.50699999999995,168.1069847654702,168.40183292667487,196.50699999999995,189.16930441777987,200.41601177972493,196.50699999999995,199.9874406229252,168.1069847654702,196.50699999999995,196.50699999999995,329.0
0.62,0.33,0.04,0.27,0.18,210.66460000000004,178.80620922357792,177.0818255969658,210.66460000000004,201.3509244235364,218.3272007891408,210.66460000000004,216.4247093107595,178.80620922357792,210.66460000000004,210.66460000000004,355.0
0.62,0.39,0.05,0.27,0.18,200.04850000000005,177.69554859038706,174.16141507493987,200.04850000000005,193.35316168057,206.81238026728263,200.04850000000005,207.4565125861234,177.69554859038706,200.04850000000005,200.04850000000005,347.0
0.63,0.32,0.05,0.27,0.18,194.3434,166.45813859407636,166.8872165632673,194.3434,187.19641437228583,198.75206345463968,194.3434,197.99229923247583,166.45813859407636,194.3434,194.3434,323.0
0.63,0.33,0.04,0.27,0.18,216.13000000000005,183.7265626782725,181.99569609345605,216.13000000000005,206.59594068778367,224.87938707345165,216.13000000000005,222.3757227633743,183.7265626782725,216.13000000000005,216.13000000000005,362.0
0.63,0.39,0.05,0.27,0.18,210.1051,186.9437760007037,183.35256003917752,210.1051,203.1590480464097,218.0837061757907,210.1051,218.2397225054488,186.9437760007037,210.1051,210.1051,362.0
0.64,0.32,0.05,0.27,0.18,205.0817,175.95077128457402,176.50737538769104,205.0817,197.6021723728995,210.6417778327516,205.0817,209.2916512646497,175.95077128457402,205.0817,205.0817,339.0
0.64,0.33,0.04,0.27,0.18,188.05430000000007,160.04848986687347,158.6958844884839,188.05430000000007,179.83671360982498,196.3202825962188,188.05430000000007,193.72352684619733,160.04848986687347,188.05430000000007,188.05430000000007,313.0
0.64,0.39,0.05,0.27,0.18,172.7407,153.88052236176046,151.0282030385903,172.7407,167.06483780428084,179.88749854437637,172.7407,179.60231809555162,153.88052236176046,172.7407,172.7407,296.0
0.65,0.32,0.05,0.27,0.18,221.1914,190.02111781521472,190.7377260925932,221.1914,213.17653754982013,227.91089215507589,221.1914,225.97261781380027,190.02111781521472,221.1914,221.1914,363.0
0.65,0.33,0.04,0.27,0.18,220.7372,188.03208520453327,186.54570822358093,220.7372,211.15339072670247,231.33616737058364,220.7372,227.7549533423729,188.03208520453327,220.7372,220.7372,365.0
0.65,0.39,0.05,0.27,0.18,215.0477,191.7449990370896,188.1429475205551,215.0477,207.9261922324436,224.61706812569648,215.0477,223.8186270495998,191.7449990370896,215.0477,215.0477,366.0
0.66,0.32,0.05,0.27,0.18,208.5307,179.38843630184903,180.11408634533333,208.5307,201.01539121413504,215.56205847347923,208.5307,213.3245604312013,179.38843630184903,208.5307,208.5307,340.0
0.66,0.33,0.04,0.27,0.18,206.113,175.9572621580289,174.62120976413314,206.113,197.19532981424905,216.9143538156785,206.113,213.0277661331972,175.9572621580289,206.113,206.113,339.0
0.66,0.39,0.05,0.27,0.18,189.1245,168.96016626923188,165.94342541549491,189.1245,182.9329790780669,198.5253401963642,189.1245,197.201891996855,168.96016626923188,189.1245,189.1245,320.0
0.67,0.32,0.05,0.27,0.18,207.5782,178.840805450058,179.7230777988308,207.5782,200.17543774025165,215.49531322838644,207.5782,212.686615700583,178.840805450058,207.5782,207.5782,336.0
0.67,0.33,0.04,0.27,0.18,214.3298,183.09969095597464,181.7959836878205,214.3298,205.11573498205888,226.1063629833251,214.3298,221.7051362541605,183.09969095597464,214.3298,214.3298,350.0
0.67,0.39,0.05,0.27,0.18,221.56189999999995,198.05337741379884,194.60682488835928,221.56189999999995,214.3447076352905,233.0270591744448,221.56189999999995,231.13591660166065,198.05337741379884,221.56189999999995,221.56189999999995,372.0
0.68,0.32,0.05,0.27,0.18,202.5837,174.7860224335188,175.6800928367736,202.5837,195.39750060896367,210.92677048426728,202.5837,207.8067729562308,174.7860224335188,202.5837,202.5837,326.0
0.68,0.33,0.04,0.27,0.18,192.81439999999995,164.94946896471967,163.85745523453576,192.81439999999995,184.5719223233501,204.07110848878364,192.81439999999995,199.7087571270268,164.94946896471967,192.81439999999995,192.81439999999995,313.0
0.68,0.39,0.05,0.27,0.18,193.493,173.22709707675787,170.24209037717972,193.493,187.1906217057689,204.16337980322857,193.493,202.07591471683563,173.22709707675787,193.493,193.493,323.0
0.69,0.32,0.05,0.27,0.18,209.0149,180.5941008316709,181.6057805033272,209.0149,201.65018818371385,218.35137422652244,209.0149,214.65402327313825,180.5941008316709,209.0149,209.0149,334.0
0.69,0.33,0.04,0.27,0.18,191.727,164.21878190633632,163.2522317144865,191.727,183.6080441338716,203.6353418069905,191.727,198.8498217769276,164.21878190633632,191.727,191.727,309.0
0.69,0.39,0.05,0.27,0.18,220.8287,197.9555174776985,194.65323688974232,220.8287,213.7405563174917,233.6441008043048,220.8287,230.8920083590892,197.9555174776985,220.8287,220.8287,366.0
0.7,0.32,0.05,0.27,0.18,229.23620000000005,198.2858253207716,199.56121346875787,229.23620000000005,221.2526291723812,240.0652222689177,229.23620000000005,235.611595423992,198.2858253207716,229.23620000000005,229.23620000000005,364.0
0.7,0.33,0.04,0.27,0.18,215.8284,185.12065444914305,184.0801102326842,215.8284,206.7229046150782,229.6822781983369,215.8284,223.9843041001683,185.12065444914305,215.8284,215.8284,346.0
0.7,0.39,0.05,0.27,0.18,202.6971,181.82470813283624,178.85306906868547,202.6971,196.16358033687223,215.17620836506728,202.6971,212.1474872447816,181.82470813283624,202.6971,202.6971,334.0
0.71,0.32,0.05,0.27,0.18,198.4496,171.95661192760647,173.12772413384687,198.4496,191.6192183740876,208.5220701926485,198.4496,204.27135814307235,171.95661192760647,198.4496,198.4496,313.0
0.71,0.33,0.04,0.27,0.18,211.74939999999995,181.8934410922523,180.95796418509832,211.74939999999995,202.8609831323381,226.31404237399929,211.74939999999995,220.17323286457133,181.8934410922523,211.74939999999995,211.74939999999995,337.0
0.71,0.39,0.05,0.27,0.18,213.2513,191.5732714881505,188.54219520222907,213.2513,206.4386905595904,227.00182474790608,213.2513,223.39691920844223,191.5732714881505,213.2513,213.2513,349.0
0.72,0.32,0.05,0.27,0.18,186.5443,161.78347368354062,162.95625001210044,186.5443,180.1517701394614,196.5024292231257,186.5443,192.17967971928343,161.78347368354062,186.5443,186.5443,292.0
0.72,0.33,0.04,0.27,0.18,225.2168,193.68082248183,192.7807262846717,225.2168,215.82948384011144,241.42436142939587,225.2168,234.44543399554675,193.68082248183,225.2168,225.2168,356.0
0.72,0.39,0.05,0.27,0.18,204.23750000000004,183.7032935711076,180.8107630688401,204.23750000000004,197.7006495390963,217.9993666662853,204.23750000000004,214.1508345005297,183.7032935711076,204.23750000000004,204.23750000000004,332.0
0.73,0.32,0.05,0.27,0.18,218.6382,189.90422185493208,191.423957874662,218.6382,211.22162919179547,231.2167803622722,218.6382,225.5683301507617,189.90422185493208,218.6382,218.6382,340.0
0.73,0.33,0.04,0.27,0.18,227.9182,196.31105436394373,195.52244542419413,227.9182,218.4876075745883,245.113961006384,227.9182,237.54529205164923,196.31105436394373,227.9182,227.9182,358.0
0.73,0.39,0.05,0.27,0.18,211.2398,190.22553692436887,187.4135973897376,211.2398,204.58339043394847,226.134932730734,211.2398,221.71948163828588,190.22553692436887,211.2398,211.2398,341.0
0.74,0.32,0.05,0.27,0.18,222.20050000000003,193.17428088645133,194.7421278733414,222.20050000000003,214.6844083384682,235.51803740226808,222.20050000000003,229.4534406792548,193.17428088645133,222.20050000000003,222.20050000000003,343.0
0.74,0.33,0.04,0.27,0.18,211.3778,182.3338267684213,181.6101077833172,211.3778,202.6423618754674,228.0953890030935,211.3778,220.6180474135149,182.3338267684213,211.3778,211.3778,330.0
0.74,0.39,0.05,0.27,0.18,208.2772,187.806360531848,184.99893790371453,208.2772,201.6665401421552,223.7767664886637,208.2772,218.9252464075363,187.806360531848,208.2772,208.2772,334.0
0.75,0.32,0.05,0.27,0.18,222.6338,193.78045433904143,195.3940352449713,222.6338,215.1391600126828,236.53127121704503,222.6338,230.0853405086079,193.78045433904143,222.6338,222.6338,341.0
0.75,0.33,0.04,0.27,0.18,204.5587,176.50139319278827,175.81734572330086,204.5587,196.105335009746,221.2095700671496,204.5587,213.678577462732,176.50139319278827,204.5587,204.5587,317.0
0.75,0.39,0.05,0.27,0.18,193.2998,174.50604012439317,171.94618542680186,193.2998,187.238956702906,207.98027729569,193.2998,203.2969829392543,174.50604012439317,193.2998,193.2998,308.0
0.76,0.32,0.05,0.27,0.18,193.2044,168.40115885260167,169.928120631423,193.2044,186.75879513852504,206.12689746594137,193.2044,200.02568433149776,168.40115885260167,193.2044,193.2044,294.0
0.76,0.33,0.04,0.27,0.18,215.2481,186.0257262746697,185.3962735508384,215.2481,206.41621324736133,233.2872423835072,215.2481,225.0104974174907,186.0257262746697,215.2481,215.2481,331.0
0.76,0.39,0.05,0.27,0.18,208.70300000000003,188.52410630275804,185.88802129271485,208.70300000000003,202.1670707095358,225.1589289628767,208.70300000000003,219.62697146677223,188.52410630275804,208.70300000000003,208.70300000000003,330.0
0.77,0.32,0.05,0.27,0.18,221.22910000000005,193.0387704039329,194.8927016627151,221.22910000000005,213.9253357267597,236.47849813973315,221.22910000000005,229.16655209650096,193.0387704039329,221.22910000000005,221.22910000000005,334.0
0.77,0.33,0.04,0.27,0.18,210.6873,182.2493691384616,181.69905534007805,210.6873,202.0697357449765,229.0955720084139,210.6873,220.5403126792104,182.2493691384616,210.6873,210.6873,322.0
0.77,0.39,0.05,0.27,0.18,202.4377,183.05884690867163,180.48738579510533,202.4377,196.10725360116672,218.8955800354472,202.4377,213.2458466838169,183.05884690867163,202.4377,202.4377,318.0
0.78,0.32,0.05,0.27,0.18,218.1195,190.59766222020625,192.455533851637,218.1195,210.9265150903937,233.8018844259645,218.1195,226.2020514278952,190.59766222020625,218.1195,218.1195,327.0
0.78,0.33,0.04,0.27,0.18,220.8379,191.28247760389857,190.7448654601081,220.8379,211.84860690591967,240.52984341610104,220.8379,231.2975108650729,191.28247760389857,220.8379,220.8379,335.0
0.78,0.39,0.05,0.27,0.18,210.9998,191.00771568759288,188.4859446626997,210.9998,204.4775626376132,228.8275549217649,210.9998,222.4749653155741,191.00771568759288,210.9998,210.9998,329.0
0.79,0.32,0.05,0.27,0.18,231.9719,202.8942489787325,204.96012209596648,231.9719,224.4019764259532,249.1721232917676,231.9719,240.7512477813573,202.8942489787325,231.9719,231.9719,345.0
0.79,0.33,0.04,0.27,0.18,226.3703,196.3321346771924,195.83218625202585,226.3703,217.21071652550933,247.09052057918288,226.3703,237.2902241484064,196.3321346771924,226.3703,226.3703,341.0
0.79,0.39,0.05,0.27,0.18,213.8856,193.75858269749563,191.2697235664836,213.8856,207.29012174603128,232.42610883361928,213.8856,225.6445732445445,193.75858269749563,213.8856,213.8856,331.0
0.8,0.32,0.05,0.27,0.18,216.7322,189.83723551767216,191.81767634361984,216.7322,209.6855530956497,233.3683735377899,216.7322,225.13372807218184,189.83723551767216,216.7322,216.7322,320.0
0.8,0.33,0.04,0.27,0.18,228.0154,197.89850746687367,197.4645221467925,228.0154,218.81159387934343,249.6614184941521,228.0154,239.29641377793337,197.89850746687367,228.0154,228.0154,341.0
0.8,0.39,0.05,0.27,0.18,216.068,195.9186651559712,193.43704426479889,216.068,209.4406218200756,235.45826932984664,216.068,228.2253595338475,195.9186651559712,216.068,216.068,332.0
0.81,0.32,0.05,0.27,0.18,232.14490000000004,203.47819009465613,205.73861499938224,232.14490000000004,224.6797503224649,250.5011759730505,232.14490000000004,241.30916791835912,203.47819009465613,232.14490000000004,232.14490000000004,340.0
0.81,0.33,0.04,0.27,0.18,211.02410000000003,183.32043002616493,183.0325950565177,211.02410000000003,202.5641372464204,231.4273824642823,211.02410000000003,221.54835064402496,183.32043002616493,211.02410000000003,211.02410000000003,313.0
0.81,0.39,0.05,0.27,0.18,222.9195,202.40508550900967,199.9094023612471,222.9195,216.0969257788924,243.40605555674227,222.9195,235.6018010199299,202.40508550900967,222.9195,222.9195,340.0
0.82,0.32,0.05,0.27,0.18,235.213,206.4282486059304,208.69878479508736,235.213,227.6370895995956,254.40329972446216,235.213,244.7432117361284,206.4282486059304,235.213,235.213,342.0
0.82,0.33,0.04,0.27,0.18,233.5928,203.0998112056867,202.74493011642053,233.5928,224.21815588001763,256.5769059863242,233.5928,245.38200713505947,203.0998112056867,233.5928,233.5928,344.0
0.82,0.39,0.05,0.27,0.18,211.411,192.0938871166184,189.75549076705585,211.411,204.9451403760978,231.12980755555944,211.411,223.48676224286623,192.0938871166184,211.411,211.411,320.0
0.83,0.32,0.05,0.27,0.18,227.65990000000008,199.96760428815944,202.2861448096569,227.65990000000008,220.4135937718301,246.6357426035442,227.65990000000008,236.96543159376043,199.96760428815944,227.65990000000008,227.65990000000008,328.0
0.83,0.33,0.04,0.27,0.18,212.8906,185.32091033239573,185.02024172324,212.8906,204.34885551650885,234.2243743149836,212.8906,223.7581507672872,185.32091033239573,212.8906,212.8906,311.0
0.83,0.39,0.05,0.27,0.18,222.38449999999995,202.3308293823692,199.89760315940435,222.38449999999995,215.62580680468,243.5609707218034,222.38449999999995,235.2607465710224,202.3308293823692,222.38449999999995,222.38449999999995,334.0
0.84,0.32,0.05,0.27,0.18,235.64760000000004,207.13033327810965,209.4789521110456,235.64760000000004,228.12048310366268,255.575219080441,235.64760000000004,245.378342690253,207.13033327810965,235.64760000000004,235.64760000000004,337.0
0.84,0.33,0.04,0.27,0.18,235.0489,204.7167957723816,204.31799301859897,235.0489,225.5805211219244,259.0013163907382,235.0489,247.1995275144921,204.7167957723816,235.0489,235.0489,341.0
0.84,0.39,0.05,0.27,0.18,228.0624,207.5141693495446,205.0384171621552,228.0624,221.0970598217893,250.2392083034026,228.0624,241.3829087763756,207.5141693495446,228.0624,228.0624,340.0
0.85,0.32,0.05,0.27,0.18,248.2329,218.47234447867075,221.03725469971872,248.2329,240.3476822678061,269.70296653964533,248.2329,258.6178089394485,218.47234447867075,248.2329,248.2329,352.0
0.85,0.33,0.04,0.27,0.18,240.5073,209.6934345323041,209.3527075979448,240.5073,230.8933701712731,265.2433211414658,240.5073,252.96524253074045,209.6934345323041,240.5073,240.5073,346.0
0.85,0.39,0.05,0.27,0.18,202.8609,184.7724139521388,182.625817681988,202.8609,196.6927819508361,222.99362349049417,202.8609,214.84110405230297,184.7724139521388,202.8609,202.8609,300.0
0.86,0.32,0.05,0.27,0.18,229.01810000000003,201.76235332789693,204.1203487373628,229.01810000000003,221.743334380612,249.1855473885783,229.01810000000003,238.69992905979177,201.76235332789693,229.01810000000003,229.01810000000003,322.0
0.86,0.33,0.04,0.27,0.18,244.5201,213.3424220751164,213.04771161932848,244.5201,234.75315795999097,270.0173743765004,244.5201,257.24092743832955,213.3424220751164,244.5201,244.5201,349.0
0.86,0.39,0.05,0.27,0.18,228.24330000000003,208.0267703490641,205.60899464443705,228.24330000000003,221.30373490013625,251.24525782300347,228.24330000000003,241.83412613275985,208.0267703490641,228.24330000000003,228.24330000000003,335.0
0.87,0.32,0.05,0.27,0.18,228.8535,201.7727089883417,204.18888675333085,228.8535,221.62604344376257,249.26050134287885,228.8535,238.57039498659364,201.7727089883417,228.8535,228.8535,319.0
0.87,0.33,0.04,0.27,0.18,252.88740000000004,220.93799869796504,220.56805510661584,252.88740000000004,242.7878078619241,279.4780846541333,252.88740000000004,266.1147902507255,220.93799869796504,252.88740000000004,252.88740000000004,358.0
0.87,0.39,0.05,0.27,0.18,250.1442,228.098541248146,225.56485448474376,250.1442,242.5862238438868,275.6001256958754,250.1442,265.0350584313419,228.098541248146,250.1442,250.1442,364.0
0.88,0.32,0.05,0.27,0.18,253.2239,223.41016744085647,226.0718942923528,253.2239,245.2351061908853,276.11937582012627,253.2239,264.06033160185746,223.41016744085647,253.2239,253.2239,350.0
0.88,0.33,0.04,0.27,0.18,239.5057,209.3317516989141,209.0091353322557,239.5057,229.94922940694468,264.6166203702006,239.5057,251.8755943855615,209.3317516989141,239.5057,239.5057,336.0
0.88,0.39,0.05,0.27,0.18,246.4037,224.8455305184614,222.2595017716646,246.4037,238.89904690589137,271.6806831858023,246.4037,261.1178079649129,224.8455305184614,246.4037,246.4037,356.0
0.89,0.32,0.05,0.27,0.18,236.5469,208.8985964692289,211.42727373173625,236.5469,229.1159881750364,258.1077511307405,236.5469,246.66733507948527,208.8985964692289,236.5469,236.5469,324.0
0.89,0.33,0.04,0.27,0.18,237.0112,207.34775503737444,206.9632331510232,237.0112,227.51223440381744,262.04917912395035,237.0112,249.2858814507813,207.34775503737444,237.0112,237.0112,330.0
0.89,0.39,0.05,0.27,0.18,212.9315,194.51924259386192,192.3079988081114,212.9315,206.46784168566413,234.9102940779228,212.9315,225.6597915860933,194.51924259386192,212.9315,212.9315,305.0
0.9,0.32,0.05,0.27,0.18,265.13450000000006,234.3362474207631,237.0745192603904,265.13450000000006,256.75071926530507,289.5068087121159,265.13450000000006,276.5108784857906,234.3362474207631,265.13450000000006,265.13450000000006,360.0
0.9,0.33,0.04,0.27,0.18,256.4078,224.46939651340327,223.94086586973663,256.4078,246.06332786905764,283.47504114276154,256.4078,269.60481691469744,224.46939651340327,256.4078,256.4078,354.0
